./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000014	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000014
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000015	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000015
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000016	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000016
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000017	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000017
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000018	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000018
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000019	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000019
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000020	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000020
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000021	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000021
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000022	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000022
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000023	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000023
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000024	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000024
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000025	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000025
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000026	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000026
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000027	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000027
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000028	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000028
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000029	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000029
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000030	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000030
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000031	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000031
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000032	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000032
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000033	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000033
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000034	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000034
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000035	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000035
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000036	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000036
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000037	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000037
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000038	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000038
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000039	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000039
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000040	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000040
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000041	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000041
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000042	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000042
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000043	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000043
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000044	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000044
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000045	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000045
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000046	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000046
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000047	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000047
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000048	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000048
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000049	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000049
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000050	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000050
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000051	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000051
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000052	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000052
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000053	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000053
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000054	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000054
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000055	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000055
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000056	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000056
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000057	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000057
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000058	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000058
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000059	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000059
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000060	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000060
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000061	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000061
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000062	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000062
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000063	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000063
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000064	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000064
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000065	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000065
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000066	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000066
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000067	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000067
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000068	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000068
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000069	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000069
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000070	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000070
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000071	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000071
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000072	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000072
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000073	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000073
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000074	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000074
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000075	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000075
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000076	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000076
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000077	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000077
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000078	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000078
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000079	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000079
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000080	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000080
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000081	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000081
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000082	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000082
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000083	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000083
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000084	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000084
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000085	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000085
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000086	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000086
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000087	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000087
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000088	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000088
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000089	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000089
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000090	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000090
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000091	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000091
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000092	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000092
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000093	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000093
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000094	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000094
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000095	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000095
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000096	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000096
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000097	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000097
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000098	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000098
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000099	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000099
./imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000100	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typeboth_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000100
./imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000084	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000084
./imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000085	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000085
./imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000086	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000086
./imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000087	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000087
./imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000088	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000088
./imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000089	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000089
./imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000090	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000090
./imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000091	/data/bigfiles/other/results-with-detailed-info/imagenet-5000-multithresh_saliency_game_typedeletion_area_jitter_ratio2-vgg16/ILSVRC2012_val_00000091
